ID,IUPACName,SMILES,CoreSMILES,State,InChIKey,E0(VvsSHE),G_solv
196,"1-methylnaphthalene-2,3-dione",CC1=c2ccccc2=CC(=O)C1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,SMXWPUSYCVCVNA-UHFFFAOYSA-N,0.99,-51.42
197,,O=C1C([N+](=O)[O-])=C([N+](=O)[O-])C(=O)c2c1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c2[N+](=O)[O-],O=C1C=CC(=O)c2ccccc21,Oxidized,WLJCWZRAEZXNBH-UHFFFAOYSA-N,0.99,-29.76
198,"4-nitrocyclohexa-3,5-diene-1,2-dione",O=C1C=CC([N+](=O)[O-])=CC1=O,O=C1C=CC=CC1=O,Oxidized,AESBILRODWUGNE-UHFFFAOYSA-N,1.0,-35.45
199,,O=C1C=CC2=CC=C(C(=O)O)C(=O)C2=C1,O=C1C=CC2=CC=CC(=O)C2=C1,Oxidized,CKVNQHJGAAWELW-UHFFFAOYSA-N,1.0,-26.41
200,,C=Cc1ccc2c(c1)=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,DZDPSPKXXIWHRK-UHFFFAOYSA-N,1.0,-34.4
201,,N#CC1=C(C#N)C(C#N)=C2C(=O)c3c(C#N)c(C#N)c(C#N)c(C#N)c3C(C#N)=C2C1=O,O=C1C=CC=C2C(=O)c3ccccc3C=C12,Oxidized,JNOQELCYALGYPX-UHFFFAOYSA-N,1.0,-220.91
202,"6-methylnaphthalene-2,3-dione",Cc1ccc2c(c1)=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,UBXBRTACBGIVRD-UHFFFAOYSA-N,1.0,-47.88
203,,O=C1C(=O)c2c(c(S(=O)(=O)O)c3c(S(=O)(=O)O)c(S(=O)(=O)O)c(S(=O)(=O)O)c(S(=O)(=O)O)c3c2S(=O)(=O)O)C(S(=O)(=O)O)=C1S(=O)(=O)O,O=C1C=Cc2cc3ccccc3cc2C1=O,Oxidized,UOKGUVNZEIGXCJ-UHFFFAOYSA-N,1.0,-38.26
204,,O=CC1=CC2=CC(=O)C=CC2=CC1=O,O=C1C=CC2=CC(=O)C=CC2=C1,Oxidized,ZUKAQQPSJNAJSA-UHFFFAOYSA-N,1.0,-108.22
205,,N#CC1=C(C#N)C2=C(C#N)c3c(C#N)c(C#N)c(C#N)c(C#N)c3C(=O)C2=C(C#N)C1=O,O=C1C=CC2=Cc3ccccc3C(=O)C2=C1,Oxidized,BYXAXNREWFLLMS-UHFFFAOYSA-N,1.01,-36.76
206,,COC(=O)C1=C2C=CC(=O)C=C2C=CC1=O,O=C1C=CC2=CC(=O)C=CC2=C1,Oxidized,JQVVVGQAKNXKIY-UHFFFAOYSA-N,1.01,-48.88
207,,COc1cccc2cc3c(cc12)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,KVHUHIGPHPCFNR-UHFFFAOYSA-N,1.01,-69.27
208,,O=C1C=c2cc3c(cc2C=C1[N+](=O)[O-])=CC=CC3=O,O=C1C=Cc2cc3c(cc2=C1)C(=O)C=CC=3,Oxidized,LENGBRQIYRZTIC-UHFFFAOYSA-N,1.01,-111.6
209,,O=CC1=C(C=O)C(=O)c2c(C=O)c(C=O)c(C=O)c(C=O)c2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,OHUNPZXJZXYAKV-UHFFFAOYSA-N,1.01,-37.3
210,"2,3-dioxoanthracene-1-sulfonic acid",O=C1C=c2cc3ccccc3cc2=C(S(=O)(=O)O)C1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,VFTWGXQRGPGIAW-UHFFFAOYSA-N,1.01,-51.73
211,,COC(=O)C1=Cc2cc3c(cc2=CC1=O)C(=O)C=CC=3,O=C1C=Cc2cc3c(cc2=C1)C(=O)C=CC=3,Oxidized,ZTKSKSKLSACGSV-UHFFFAOYSA-N,1.01,-97.32
212,,COC(=O)C1=CC2=CC(=O)C=CC2=CC1=O,O=C1C=CC2=CC(=O)C=CC2=C1,Oxidized,FXZQFJRPLNUODK-UHFFFAOYSA-N,1.02,-39.3
213,"5-methylnaphthalene-2,3-dione",Cc1cccc2c1=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,HBSFFUIQSZZTOV-UHFFFAOYSA-N,1.02,-32.6
214,,O=C1C(P(=O)(O)O)=C(P(=O)(O)O)C(=O)C(P(=O)(O)O)=C1P(=O)(O)O,O=C1C=CC(=O)C=C1,Oxidized,ILVBQMSESCRANB-UHFFFAOYSA-N,1.02,-32.01
215,,O=C1C=c2ccc(P(=O)(O)O)cc2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,IOYRHIDPTQLDOO-UHFFFAOYSA-N,1.02,-76.97
216,"3,6-dioxocyclohexa-1,4-diene-1,2,4,5-tetracarbonitrile",N#CC1=C(C#N)C(=O)C(C#N)=C(C#N)C1=O,O=C1C=CC(=O)C=C1,Oxidized,JNGDCMHTNXRQQD-UHFFFAOYSA-N,1.02,-142.99
217,,COC1=c2cc3ccccc3cc2=CC(=O)C1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,LWNFWKRIRZDDQE-UHFFFAOYSA-N,1.02,-90.2
218,,Nc1c2c(cc3ccccc13)=CC(=O)C(=O)C=2,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,ZPKUUBSQGSSDET-UHFFFAOYSA-N,1.02,-60.41
219,"5,6-dioxocyclohexa-1,3-diene-1-carboxylic acid",O=C(O)C1=CC=CC(=O)C1=O,O=C1C=CC=CC1=O,Oxidized,DVHJEJFVJPGNQK-UHFFFAOYSA-N,1.03,-50.61
220,"5-hydroxynaphthalene-2,3-dione",O=C1C=c2cccc(O)c2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,JXWGQLKKBULAPW-UHFFFAOYSA-N,1.03,-45.0
221,,COC(=O)C1=c2cc3c(cc2C=CC1=O)=CC(=O)C=C3,O=C1C=Cc2cc3c(cc2=C1)C=CC(=O)C=3,Oxidized,VCYGLRZMSGPCRS-UHFFFAOYSA-N,1.03,-46.68
222,,C=Cc1cccc2c1=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,YZFGGPIBYIORKU-UHFFFAOYSA-N,1.03,-53.26
223,,COC(=O)C1=Cc2cc3c(cc2=CC1=O)C=CC(=O)C=3,O=C1C=Cc2cc3c(cc2=C1)C=CC(=O)C=3,Oxidized,ZXYQVQPLOHFFLY-UHFFFAOYSA-N,1.03,-60.42
224,,COC(=O)C1=C(C(=O)OC)C(C(=O)OC)=C2C(=O)C(C(=O)OC)=C(C(=O)OC)C(C(=O)OC)=C2C1=O,O=C1C=CC=C2C(=O)C=CC=C12,Oxidized,ZYKNVSCNUYVSIV-UHFFFAOYSA-N,1.03,-31.92
225,"naphthalene-2,3-dione",O=C1C=c2ccccc2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,BBSQMTKECKKGCW-UHFFFAOYSA-N,1.04,-78.2
226,,O=C1C=Cc2cc3c(cc2=C1)C=C(C(=O)O)C(=O)C=3,O=C1C=Cc2cc3c(cc2=C1)C=CC(=O)C=3,Oxidized,JIMLUZUFSDPEIG-UHFFFAOYSA-N,1.04,-48.17
227,,O=C1C=c2cccc(S)c2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,JOUJENZCQBXHDB-UHFFFAOYSA-N,1.04,-63.41
228,,COC(=O)C1=CC2=CC=CC(=O)C2=CC1=O,O=C1C=CC2=CC=CC(=O)C2=C1,Oxidized,JZVPXSICXDTHGE-UHFFFAOYSA-N,1.04,-32.13
229,"tetramethyl 3,6-dioxocyclohexa-1,4-diene-1,2,4,5-tetracarboxylate",COC(=O)C1=C(C(=O)OC)C(=O)C(C(=O)OC)=C(C(=O)OC)C1=O,O=C1C=CC(=O)C=C1,Oxidized,LZMYYVFMLBATPX-UHFFFAOYSA-N,1.04,-66.75
230,,CN(C)c1c2c(cc3ccccc13)=CC(=O)C(=O)C=2,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,PHXPXJIKLHZVPX-UHFFFAOYSA-N,1.04,-45.18
231,,Nc1ccc2cc3c(cc2c1)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,QUKWJOWOGAHZSL-UHFFFAOYSA-N,1.04,-29.71
232,,O=C1C=c2ccc(Cl)cc2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,UEFQRWODBWLEGR-UHFFFAOYSA-N,1.04,-36.84
233,,O=C1C=c2ccc(F)cc2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,VUZZGEOTSOZRPT-UHFFFAOYSA-N,1.04,-54.74
234,,COC(=O)C1=c2cc3c(cc2C=CC1=O)=CC=CC3=O,O=C1C=Cc2cc3c(cc2=C1)C(=O)C=CC=3,Oxidized,WSZKLIGJMXTEGB-UHFFFAOYSA-N,1.04,-39.52
235,,O=C1C=Cc2cc3c(cc2=C1)C=C([N+](=O)[O-])C(=O)C=3,O=C1C=Cc2cc3c(cc2=C1)C=CC(=O)C=3,Oxidized,PCEDLSYZAJRWPD-UHFFFAOYSA-N,1.05,-27.91
236,,C=CC1=c2ccccc2=CC(=O)C1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,SWOXYQADJZYFBP-UHFFFAOYSA-N,1.05,-27.24
237,,O=C1C=c2cccc([SiH3])c2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,VNBUSZCSVAAKRU-UHFFFAOYSA-N,1.05,-52.53
238,,O=C1C=c2ccc([SiH3])cc2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,ZCDMZQCFBYUFHB-UHFFFAOYSA-N,1.05,-29.14
239,,O=C1C=c2ccccc2=C([SiH3])C1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,BZFMOAZJWZWAEU-UHFFFAOYSA-N,1.06,-31.89
240,,O=C1C=c2ccccc2=C(F)C1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,DXIOQDGNONUMQP-UHFFFAOYSA-N,1.06,-25.48
241,,O=C1C=CC=C2C=C([N+](=O)[O-])C(=O)C=C12,O=C1C=CC2=CC=CC(=O)C2=C1,Oxidized,IDECQGTUMWHGNN-UHFFFAOYSA-N,1.06,-27.73
242,,O=C(O)C1=CC=c2cc3c(cc2C1=O)=CC=CC3=O,O=C1C=CC=c2cc3c(cc21)=CC=CC3=O,Oxidized,OALQQMNUYIVRBE-UHFFFAOYSA-N,1.06,-38.5
243,,O=C1C=CC2=C([N+](=O)[O-])C(=O)C=CC2=C1,O=C1C=CC2=CC(=O)C=CC2=C1,Oxidized,QISSVFVVRXMOAB-UHFFFAOYSA-N,1.06,-40.2
244,,O=C1C=CC2=CC(=O)C([N+](=O)[O-])=CC2=C1,O=C1C=CC2=CC(=O)C=CC2=C1,Oxidized,UGRWZMSIHAYILC-UHFFFAOYSA-N,1.06,-59.88
245,"2,6-dioxonaphthalene-1-carbaldehyde",O=CC1=C2C=CC(=O)C=C2C=CC1=O,O=C1C=CC2=CC(=O)C=CC2=C1,Oxidized,BSGNPAXRPUCJRL-UHFFFAOYSA-N,1.07,-7.66
246,,O=C1C(C(F)(F)F)=C2C(=O)C(C(F)(F)F)=C(C(F)(F)F)C(C(F)(F)F)=C2C(C(F)(F)F)=C1C(F)(F)F,O=C1C=CC2=CC=CC(=O)C2=C1,Oxidized,CLJVSWKPTSWTHE-UHFFFAOYSA-N,1.07,-262.4
247,,COC(=O)C1=CC=c2cc3c(cc2C1=O)=CC=CC3=O,O=C1C=CC=c2cc3c(cc21)=CC=CC3=O,Oxidized,HUYNEUSIQUWVFN-UHFFFAOYSA-N,1.07,-41.6
248,,O=C1C=c2cccc(F)c2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,IDIQBBQIHDNBOC-UHFFFAOYSA-N,1.07,-178.62
249,,O=C1C2=C(C(F)(F)F)C(C(F)(F)F)=C(C(F)(F)F)C(=O)C2=C(C(F)(F)F)C(C(F)(F)F)=C1C(F)(F)F,O=C1C=CC=C2C(=O)C=CC=C12,Oxidized,ILNYUAPSFPPEEE-UHFFFAOYSA-N,1.07,-5.83
250,,O=C1C(=O)C(Cl)=c2c(Cl)c(Cl)c(Cl)c(Cl)c2=C1Cl,O=C1C=c2ccccc2=CC1=O,Oxidized,KPZBBCFQEZXECF-UHFFFAOYSA-N,1.07,-29.05
251,,COC(=O)c1ccc2c(c1)=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,NIGBCJYJMLZWJB-UHFFFAOYSA-N,1.07,-35.61
252,,O=C1C(P(=O)(O)O)=C(P(=O)(O)O)C(P(=O)(O)O)=c2c1c(P(=O)(O)O)c1c(c2P(=O)(O)O)C(=O)C(P(=O)(O)O)=C(P(=O)(O)O)C=1P(=O)(O)O,O=C1C=CC=c2cc3c(cc21)=CC=CC3=O,Oxidized,OFSLHVYWTFQNNB-UHFFFAOYSA-N,1.07,-32.63
253,,O=CC1=c2cc3c(cc2C=CC1=O)=CC(=O)C=C3,O=C1C=Cc2cc3c(cc2=C1)C=CC(=O)C=3,Oxidized,UYGWQFWIQJBLHA-UHFFFAOYSA-N,1.07,-47.85
254,,O=CC1=C2C(=O)C=CC=C2C=CC1=O,O=C1C=CC2=CC=CC(=O)C2=C1,Oxidized,AMZSKJPYMZWOTG-UHFFFAOYSA-N,1.08,-55.55
255,,C=Cc1ccc2cc3c(cc2c1)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,APOZFZYIOCJNAE-UHFFFAOYSA-N,1.08,-65.29
256,"6,7-dioxonaphthalene-2-sulfonic acid",O=C1C=c2ccc(S(=O)(=O)O)cc2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,DEKHLQILYHNPCD-UHFFFAOYSA-N,1.08,-260.2
257,"5-aminoanthracene-2,3-dione",Nc1cccc2cc3c(cc12)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,GJDLJUJAQIIGLL-UHFFFAOYSA-N,1.08,-40.16
258,"1-methylanthracene-2,3-dione",CC1=c2cc3ccccc3cc2=CC(=O)C1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,HPQUIIGWMMLEJA-UHFFFAOYSA-N,1.08,-151.95
259,,O=C1C=c2ccccc2=C(Cl)C1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,IONZESFKBRNXAP-UHFFFAOYSA-N,1.08,-43.65
260,,O=C1C=c2ccc(C(=O)O)cc2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,JWOTYVZTLZVVKI-UHFFFAOYSA-N,1.08,-27.23
261,,O=C1C=Cc2cc3c(cc2=C1[N+](=O)[O-])C(=O)C=CC=3,O=C1C=Cc2cc3c(cc2=C1)C(=O)C=CC=3,Oxidized,KIQXDTXUTPAUBI-UHFFFAOYSA-N,1.08,-47.82
262,,O=Cc1ccc2c(c1)=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,PDPSKIJLEOWEES-UHFFFAOYSA-N,1.08,-45.47
263,,O=C1C=c2cccc(Cl)c2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,SOZQDQIUDDUQBW-UHFFFAOYSA-N,1.08,-51.58
264,,CN(C)c1cccc2cc3c(cc12)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,SXQDRLZBUPWKHN-UHFFFAOYSA-N,1.08,-106.45
265,,O=C1C=CC=c2cc3c(cc21)=CC=C([N+](=O)[O-])C3=O,O=C1C=CC=c2cc3c(cc21)=CC=CC3=O,Oxidized,UBEZQYAIFZNMFS-UHFFFAOYSA-N,1.08,-44.55
266,,O=C1C(=O)C(S(=O)(=O)O)=c2c(S(=O)(=O)O)c(S(=O)(=O)O)c(S(=O)(=O)O)c(S(=O)(=O)O)c2=C1S(=O)(=O)O,O=C1C=c2ccccc2=CC1=O,Oxidized,UTGLNCFBNKJXSS-UHFFFAOYSA-N,1.08,-63.63
267,,O=C1C=c2cc3ccc(S)cc3cc2=CC1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,DZFARFKTMHQKRQ-UHFFFAOYSA-N,1.09,-50.57
268,,COC(=O)C1=C(C(=O)OC)c2c(C(=O)OC)c3c(c(C(=O)OC)c2=C(C(=O)OC)C1=O)C(C(=O)OC)=C(C(=O)OC)C(=O)C=3C(=O)OC,O=C1C=Cc2cc3c(cc2=C1)C=CC(=O)C=3,Oxidized,NPUBTEHTKWWNNA-UHFFFAOYSA-N,1.09,-44.44
269,,COc1ccc2cc3c(cc2c1)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,OSHOESPODXRTNK-UHFFFAOYSA-N,1.09,-43.62
270,,O=C1C=c2cc3ccccc3cc2=C(P(=O)(O)O)C1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,QRGCPLGRWHQXRR-UHFFFAOYSA-N,1.09,-143.02
271,,O=C1C=Cc2cc3c(cc2=C1)C=CC(=O)C=3[N+](=O)[O-],O=C1C=Cc2cc3c(cc2=C1)C=CC(=O)C=3,Oxidized,UAGXUEDPLHBHOL-UHFFFAOYSA-N,1.09,-88.41
272,,O=C1C=c2ccc(C(F)(F)F)cc2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,YEOZHCXOACZADA-UHFFFAOYSA-N,1.09,-29.09
273,,O=C1C=c2cc3ccc(O)cc3cc2=CC1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,ZZKDXBQSZJDAMZ-UHFFFAOYSA-N,1.09,-82.21
274,,O=CC1=CC=C2C=CC(=O)C=C2C1=O,O=C1C=CC2=CC=CC(=O)C2=C1,Oxidized,HSRJLTXNXRSWDD-UHFFFAOYSA-N,1.1,-87.13
275,,O=CC1=C(C=O)C(C=O)=C2C(C=O)=C(C=O)C(=O)C(C=O)=C2C1=O,O=C1C=CC2=CC=CC(=O)C2=C1,Oxidized,JSYMFDAAGGWLCY-UHFFFAOYSA-N,1.1,-69.52
276,,O=C1C=c2cccc(P(=O)(O)O)c2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,KFAIJKQBHVGUHI-UHFFFAOYSA-N,1.1,-35.28
277,,O=C1C(=O)C(F)=c2c(F)c(F)c(F)c(F)c2=C1F,O=C1C=c2ccccc2=CC1=O,Oxidized,ROLOEBMRXRFQFZ-UHFFFAOYSA-N,1.1,-166.86
278,,O=C(O)C1=C(C(=O)O)C2=C(C(=O)O)C(=O)C(C(=O)O)=C(C(=O)O)C2=C(C(=O)O)C1=O,O=C1C=CC2=CC(=O)C=CC2=C1,Oxidized,SIMZXMXSBYOJBJ-UHFFFAOYSA-N,1.1,-73.86
279,,COC(=O)C1=CC=C2C(=O)C=CC=C2C1=O,O=C1C=CC=C2C(=O)C=CC=C12,Oxidized,YDJMEOKFZLZDTM-UHFFFAOYSA-N,1.1,-90.31
280,,O=C1C=c2cc3ccccc3c(O)c2=CC1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,YSPRWBUBXPUQIZ-UHFFFAOYSA-N,1.1,-36.8
281,,Cc1ccc2cc3c(cc2c1)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,ZBTBLKMTXUGLHF-UHFFFAOYSA-N,1.1,-50.86
282,,COC(=O)c1cccc2c1=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,AUHUEAPYMOMSPR-UHFFFAOYSA-N,1.11,-65.75
283,"5,6-dioxocyclohexa-1,3-diene-1-carbaldehyde",O=CC1=CC=CC(=O)C1=O,O=C1C=CC=CC1=O,Oxidized,AVJDOOBJBYUFKI-UHFFFAOYSA-N,1.11,-64.72
284,,COC(=O)C1=C(C(=O)OC)C(C(=O)OC)=C2C(C(=O)OC)=C(C(=O)OC)C(=O)C(C(=O)OC)=C2C1=O,O=C1C=CC2=CC=CC(=O)C2=C1,Oxidized,CTUOKCSHQXVTOA-UHFFFAOYSA-N,1.11,-8.19
285,,O=C1C([N+](=O)[O-])=C([N+](=O)[O-])C(=O)C([N+](=O)[O-])=C1[N+](=O)[O-],O=C1C=CC(=O)C=C1,Oxidized,FQZSAEBDIBDEGW-UHFFFAOYSA-N,1.11,-38.64
286,,COC(=O)C1=C(C(=O)OC)C2=C(C(=O)OC)C(=O)C(C(=O)OC)=C(C(=O)OC)C2=C(C(=O)OC)C1=O,O=C1C=CC2=CC(=O)C=CC2=C1,Oxidized,HPBHTUHSGCSDQL-UHFFFAOYSA-N,1.11,-73.37
287,,N#Cc1ccc2c(c1)=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,JVYNXBWARZDYFF-UHFFFAOYSA-N,1.11,-29.36
288,,Cc1c2c(cc3ccccc13)=CC(=O)C(=O)C=2,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,NMUAGULVYZHXLE-UHFFFAOYSA-N,1.11,-14.08
289,,O=C1C(=O)C(C(F)(F)F)=C(C(F)(F)F)C(C(F)(F)F)=C1C(F)(F)F,O=C1C=CC=CC1=O,Oxidized,SEELRXRWGCCMHV-UHFFFAOYSA-N,1.11,-33.91
290,,Cc1cccc2cc3c(cc12)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,TVKJFWNPRRNFLB-UHFFFAOYSA-N,1.11,-62.91
291,,O=C1C=c2cccc(C(F)(F)F)c2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,WNYZXTOLUVPYLJ-UHFFFAOYSA-N,1.11,-45.01
292,,O=C1C=c2cccc(C(=O)O)c2=CC1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,DELOJBDDLQFFHG-UHFFFAOYSA-N,1.12,-69.72
293,,O=C1C=c2cc3cccc(S)c3cc2=CC1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,GOEDMNNFFCUJJL-UHFFFAOYSA-N,1.12,-62.89
294,,O=C1C=c2cc3ccccc3cc2=C(S)C1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,LLZUYQQBTKOIIG-UHFFFAOYSA-N,1.12,-60.74
295,"5,6-dioxocyclohexa-1,3-diene-1,2,3,4-tetracarboxylic acid",O=C(O)C1=C(C(=O)O)C(C(=O)O)=C(C(=O)O)C(=O)C1=O,O=C1C=CC=CC1=O,Oxidized,RSMFTILRHLRSNZ-UHFFFAOYSA-N,1.12,-107.66
296,,C=Cc1cccc2cc3c(cc12)=CC(=O)C(=O)C=3,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,VVLFEFPGIXRGSK-UHFFFAOYSA-N,1.12,-52.71
297,,O=C1C=c2cc3ccccc3c(S)c2=CC1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,VZVRNEXVZBZOSC-UHFFFAOYSA-N,1.12,-38.21
298,,COc1c2c(cc3ccccc13)=CC(=O)C(=O)C=2,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,WWEGVTHTLALZBP-UHFFFAOYSA-N,1.12,-64.6
299,"3-hydroxyanthracene-1,2-dione",O=C1C(=O)c2cc3ccccc3cc2C=C1O,O=C1C=Cc2cc3ccccc3cc2C1=O,Oxidized,JOEUHZFPIWWHTC-UHFFFAOYSA-N,1.12,-62.45
300,,O=C1C=c2cc3cccc(O)c3cc2=CC1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,ZQINKXRZRCPHGF-UHFFFAOYSA-N,1.12,-85.42
301,,O=C1C=Cc2cc3c(cc2=C1)C(=O)C(C(=O)O)=CC=3,O=C1C=Cc2cc3c(cc2=C1)C(=O)C=CC=3,Oxidized,ZQLOZWUMRLOIHD-UHFFFAOYSA-N,1.12,-33.54
302,,COc1cccc2c1=CC(=O)C(=O)C=2,O=C1C=c2ccccc2=CC1=O,Oxidized,AUHQUDGEBIHXMI-UHFFFAOYSA-N,1.13,-70.9
303,,N#CC1=c2ccccc2=CC(=O)C1=O,O=C1C=c2ccccc2=CC1=O,Oxidized,AYXJCDINSQAWGY-UHFFFAOYSA-N,1.13,-34.49
304,,O=C1C=CC=C2C(=O)C([N+](=O)[O-])=CC=C12,O=C1C=CC=C2C(=O)C=CC=C12,Oxidized,CXDUCYHUYKONCD-UHFFFAOYSA-N,1.13,-46.41
305,,COC(=O)C1=C(C(=O)OC)C(C(=O)OC)=c2c(C(=O)OC)c3c(c(C(=O)OC)c2C1=O)=C(C(=O)OC)C(=O)C(C(=O)OC)=C3C(=O)OC,O=C1C=Cc2cc3c(cc2=C1)C(=O)C=CC=3,Oxidized,FKGXLUISRKUFTA-UHFFFAOYSA-N,1.13,-52.04
306,,O=C1C=c2cc3ccc([N+](=O)[O-])cc3cc2=CC1=O,O=C1C=c2cc3ccccc3cc2=CC1=O,Oxidized,GHHSBOQKGMNSCM-UHFFFAOYSA-N,1.13,-62.45
