ID,IUPACName,SMILES,CoreSMILES,State,InChIKey,Value
1,"N,N-dimethylphenazin-1-amine",CN(C)c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,CEDNDDGQSKDTPV-UHFFFAOYSA-N,-1.85
2,"N,N-dimethylphenazin-2-amine",CN(C)c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,LKWXMSXBNAPAEY-UHFFFAOYSA-N,-1.98
3,phenazin-1-amine,Nc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,QWUFXJHVFNRNCU-UHFFFAOYSA-N,-1.85
4,phenazin-2-amine,Nc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,RHQTYDDJBYBCQV-UHFFFAOYSA-N,-1.92
5,phenazin-1-ol,Oc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,SVRNCBGWUMMBQB-UHFFFAOYSA-N,-1.69
6,phenazin-2-ol,Oc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,RETSEGNZNUBJRB-UHFFFAOYSA-N,-1.81
7,1-methoxyphenazine,COc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,ZYDGCYWJDWIJCS-UHFFFAOYSA-N,-1.75
8,2-methoxyphenazine,COc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,YGSXHEXJOFMTHZ-UHFFFAOYSA-N,-1.86
9,,CP(C)c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,BXCDNOYSSORHCM-UHFFFAOYSA-N,-1.74
10,,CP(C)c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,MULBIORVKAPPDD-UHFFFAOYSA-N,-1.75
11,,C[SH](C)c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,FPTPHNMRYZWWDN-UHFFFAOYSA-N,-1.74
12,,C[SH](C)c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,HYGRGRGXMBVARQ-UHFFFAOYSA-N,-1.77
13,phenazine-1-thiol,Sc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,QPIFETXHIULAKW-UHFFFAOYSA-N,-1.66
14,phenazine-2-thiol,Sc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,JPBLYKSRHLGTSA-UHFFFAOYSA-N,-1.72
15,1-ethenylphenazine,C=Cc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,QHCNQGTWDLBFHJ-UHFFFAOYSA-N,-1.73
16,2-ethenylphenazine,C=Cc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,LRQPWFIAWJZCDV-UHFFFAOYSA-N,-1.72
17,1-phenylphenazine,c1ccc(-c2cccc3nc4ccccc4nc23)cc1,c1ccc2nc3ccccc3nc2c1,Oxidized,OSZBRXNBKKWJOM-UHFFFAOYSA-N,-1.76
18,2-phenylphenazine,c1ccc(-c2ccc3nc4ccccc4nc3c2)cc1,c1ccc2nc3ccccc3nc2c1,Oxidized,NTPVRWXRAFYAGS-UHFFFAOYSA-N,-1.73
19,1-methylphenazine,Cc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,WBVSERCLMQZOBK-UHFFFAOYSA-N,-1.79
20,2-methylphenazine,Cc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,OPRPTWWUMRGFMA-UHFFFAOYSA-N,-1.79
21,1-fluorophenazine,Fc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,FVBUPJIWGKVQPW-UHFFFAOYSA-N,-1.63
22,2-fluorophenazine,Fc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,IAGQFKKPPASHTB-UHFFFAOYSA-N,-1.68
23,1-chlorophenazine,Clc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,RPOUGULCGNMIBX-UHFFFAOYSA-N,-1.61
24,2-chlorophenazine,Clc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,LYZDGXICDJEHAD-UHFFFAOYSA-N,-1.63
25,phenazine-1-carbaldehyde,O=Cc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,GRDYUWLUJYJVRO-UHFFFAOYSA-N,-1.5
26,phenazine-2-carbaldehyde,O=Cc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,PMZHOEAOCLBADK-UHFFFAOYSA-N,-1.51
27,1-phenazin-1-ylethanone,CC(=O)c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,HWRLUCKYMWCCLN-UHFFFAOYSA-N,-1.58
28,1-phenazin-2-ylethanone,CC(=O)c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,PNIQMNMSPCOMOD-UHFFFAOYSA-N,-1.55
29,phenazine-1-carboxamide,NC(=O)c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,KPZYYKDXZKFBQU-UHFFFAOYSA-N,-1.52
30,phenazine-2-carboxamide,NC(=O)c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,HBUAKGFNHSQHSX-UHFFFAOYSA-N,-1.63
31,methyl phenazine-1-carboxylate,COC(=O)c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,UEHCMQFOWIRZGQ-UHFFFAOYSA-N,-1.62
32,methyl phenazine-2-carboxylate,COC(=O)c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,MCNHXRMOKVJEPY-UHFFFAOYSA-N,-1.57
33,phenazine-1-carboxylic acid,O=C(O)c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,JGCSKOVQDXEQHI-UHFFFAOYSA-N,-1.3
34,phenazine-2-carboxylic acid,O=C(O)c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,LFDLISNVRKBBAW-UHFFFAOYSA-N,-1.53
35,1-(trifluoromethyl)phenazine,FC(F)(F)c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,WUAPBPKNISSQRN-UHFFFAOYSA-N,-1.53
36,2-(trifluoromethyl)phenazine,FC(F)(F)c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,XSCVJNIZCHWXSU-UHFFFAOYSA-N,-1.55
37,phenazine-1-carbonitrile,N#Cc1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,SHAXTIUXNUJGPE-UHFFFAOYSA-N,-1.42
38,phenazine-2-carbonitrile,N#Cc1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,IWDIQIINIKFOEB-UHFFFAOYSA-N,-1.43
39,1-nitrophenazine,O=[N+]([O-])c1cccc2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,BEDXVQSNPCSGHA-UHFFFAOYSA-N,-1.35
40,2-nitrophenazine,O=[N+]([O-])c1ccc2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,XMPQBEJBTADGKE-UHFFFAOYSA-N,-1.29
41,"phenazine-1,2-dicarbonitrile",N#Cc1ccc2nc3ccccc3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,XWGWKSBYRVWZIS-UHFFFAOYSA-N,-1.04
42,,N#Cc1cc(C#N)c2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,VXVRQCXQHFJTBE-UHFFFAOYSA-N,-1.1
43,,N#Cc1ccc(C#N)c2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,MJQZBQBJTKTNCP-UHFFFAOYSA-N,-1.06
44,,N#Cc1cccc2nc3c(C#N)cccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,DKLRJXIHVDLSDT-UHFFFAOYSA-N,-1.14
45,,N#Cc1ccc2nc3c(C#N)cccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,XMCVTJYZUMQCQO-UHFFFAOYSA-N,-1.15
46,"phenazine-1,8-dicarbonitrile",N#Cc1ccc2nc3cccc(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,DWAQHCUJIGABRS-UHFFFAOYSA-N,-1.14
47,"phenazine-1,9-dicarbonitrile",N#Cc1cccc2nc3cccc(C#N)c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,SHAXTIUXNUJGPE-UHFFFAOYSA-N,-1.15
48,"phenazine-2,3-dicarbonitrile",N#Cc1cc2nc3ccccc3nc2cc1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,KATISCWHSJVADT-UHFFFAOYSA-N,-1.18
49,"phenazine-2,7-dicarbonitrile",N#Cc1ccc2nc3cc(C#N)ccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,VYDYJEHLDKHUCY-UHFFFAOYSA-N,-1.04
50,,N#Cc1ccc2nc3ccc(C#N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,XMCVTJYZUMQCQO-UHFFFAOYSA-N,-1.15
51,,N#Cc1cc2nc3ccccc3nc2c(C#N)c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,KVPZKTNBWFMRPP-UHFFFAOYSA-N,-0.79
52,,N#Cc1cc(C#N)c2nc3ccccc3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,ALZMQFKHMVGRAQ-UHFFFAOYSA-N,-0.68
53,,N#Cc1ccc2nc3c(C#N)cccc3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,SPKYLAVSJPZTKD-UHFFFAOYSA-N,-0.81
54,,N#Cc1ccc2nc3c(C#N)c(C#N)ccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,VPGKFKVQGBLFIT-UHFFFAOYSA-N,-0.8
55,,N#Cc1ccc2nc3ccc(C#N)c(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,LHMRFEMQSHQGHZ-UHFFFAOYSA-N,-0.8
56,,N#Cc1ccc2nc3cccc(C#N)c3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,XWGWKSBYRVWZIS-UHFFFAOYSA-N,-0.81
57,,N#Cc1cc(C#N)c2nc3cccc(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,MHCJHKXULUWNFT-UHFFFAOYSA-N,-0.85
58,,N#Cc1ccc2nc3c(C#N)cc(C#N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,GLALSDPDEKWKNY-UHFFFAOYSA-N,-0.86
59,,N#Cc1ccc2nc3cc(C#N)cc(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,UICFTHXKSSQXBV-UHFFFAOYSA-N,-0.83
60,,N#Cc1cc(C#N)c2nc3c(C#N)cccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,VXVRQCXQHFJTBE-UHFFFAOYSA-N,-0.86
61,,N#Cc1cccc2nc3c(C#N)ccc(C#N)c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,YZOKGBDTDFXFNS-UHFFFAOYSA-N,-0.82
62,,N#Cc1ccc2nc3c(C#N)ccc(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,YZOKGBDTDFXFNS-UHFFFAOYSA-N,-0.81
63,,N#Cc1cc2nc3cccc(C#N)c3nc2cc1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,XUYSEUGFNDEVPZ-UHFFFAOYSA-N,-0.89
64,,N#Cc1ccc2nc3cc(C#N)c(C#N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,XUYSEUGFNDEVPZ-UHFFFAOYSA-N,-0.89
65,"phenazine-1,2,3,4-tetracarbonitrile",N#Cc1c(C#N)c(C#N)c2nc3ccccc3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,DVJWHUBHRWIRLX-UHFFFAOYSA-N,-0.37
66,,N#Cc1cc2nc3c(C#N)cccc3nc2c(C#N)c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,AIYHOIWWDOMHLC-UHFFFAOYSA-N,-0.56
67,,N#Cc1ccc2nc3c(C#N)c(C#N)c(C#N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,NKYDFWKJWWBVSB-UHFFFAOYSA-N,-0.55
68,,N#Cc1ccc2nc3cc(C#N)c(C#N)c(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,GFBPIOLBHYZKOZ-UHFFFAOYSA-N,-0.54
69,,N#Cc1cc2nc3cccc(C#N)c3nc2c(C#N)c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,KVPZKTNBWFMRPP-UHFFFAOYSA-N,-0.57
70,,N#Cc1cc(C#N)c2nc3c(C#N)cccc3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,GQPUMEHGZITKFY-UHFFFAOYSA-N,-0.48
71,,N#Cc1ccc2nc3c(C#N)c(C#N)cc(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,WSPJSZQBNQZPLM-UHFFFAOYSA-N,-0.45
72,,N#Cc1ccc2nc3c(C#N)cc(C#N)c(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,HVHDAJNRICKSHQ-UHFFFAOYSA-N,-0.46
73,,N#Cc1cc(C#N)c2nc3cccc(C#N)c3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,ALZMQFKHMVGRAQ-UHFFFAOYSA-N,-0.47
74,,N#Cc1ccc2nc3c(C#N)c(C#N)ccc3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,JBDTVBMZQUWHIA-UHFFFAOYSA-N,-0.52
75,,N#Cc1cc(C#N)c2nc3ccc(C#N)c(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,WDTOHJJDJNAPSW-UHFFFAOYSA-N,-0.69
76,"phenazine-1,2,7,8-tetracarbonitrile",N#Cc1cc2nc3ccc(C#N)c(C#N)c3nc2cc1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,NLRQVIQKOLXGBZ-UHFFFAOYSA-N,-0.58
77,,N#Cc1ccc2nc3ccc(C#N)c(C#N)c3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,LHMRFEMQSHQGHZ-UHFFFAOYSA-N,-0.52
78,,N#Cc1cc(C#N)c2nc3ccc(C#N)c(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,QFRQCXDFNYUQND-UHFFFAOYSA-N,-0.55
79,,N#Cc1cc(C#N)c2nc3cc(C#N)cc(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,BOWQLGJLOLCMBF-UHFFFAOYSA-N,-0.57
80,,N#Cc1cc(C#N)c2nc3c(C#N)ccc(C#N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,MHCJHKXULUWNFT-UHFFFAOYSA-N,-0.56
81,,N#Cc1cc(C#N)c2nc3c(C#N)cc(C#N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,GLALSDPDEKWKNY-UHFFFAOYSA-N,-0.59
82,,N#Cc1ccc(C#N)c2nc3c(C#N)ccc(C#N)c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,YZOKGBDTDFXFNS-UHFFFAOYSA-N,-0.56
83,,N#Cc1cc2nc3c(C#N)ccc(C#N)c3nc2cc1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,BFANAOADAZZCFN-UHFFFAOYSA-N,-0.58
84,,N#Cc1cc2nc3cc(C#N)c(C#N)cc3nc2cc1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,JBDTVBMZQUWHIA-UHFFFAOYSA-N,-0.64
85,,N#Cc1c(C#N)c(C#N)c2nc3c(C#N)ccc(C#N)c3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,KJNMVKAETPSUMX-UHFFFAOYSA-N,0.02
86,,N#Cc1cc2nc3c(C#N)c(C#N)c(C#N)cc3nc2c(C#N)c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,VGCNXPYCZWAICO-UHFFFAOYSA-N,-0.11
87,,N#Cc1cc2nc3cc(C#N)c(C#N)c(C#N)c3nc2c(C#N)c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,MPPNCBPJWQQACV-UHFFFAOYSA-N,-0.06
88,,N#Cc1cc2nc3c(C#N)c(C#N)c(C#N)c(C#N)c3nc2cc1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,WYDZFAACXFFNHU-UHFFFAOYSA-N,-0.06
89,,N#Cc1c(C#N)c(C#N)c2nc3c(C#N)c(C#N)c(C#N)c(C#N)c3nc2c1C#N,c1ccc2nc3ccccc3nc2c1,Oxidized,SYZJSNBBQNLFLM-UHFFFAOYSA-N,0.51
90,"phenazine-1,2-diamine",Nc1ccc2nc3ccccc3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,IYQHCPGJNZBANF-UHFFFAOYSA-N,-1.93
91,"phenazine-1,3-diamine",Nc1cc(N)c2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,OCEXLMJDNCJTGJ-UHFFFAOYSA-N,-2.03
92,"phenazine-1,4-diamine",Nc1ccc(N)c2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,HZROQHQHUDWHFG-UHFFFAOYSA-N,-1.89
93,"phenazine-1,6-diamine",Nc1cccc2nc3c(N)cccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,FRPNYDRHOLAYDZ-UHFFFAOYSA-N,-1.96
94,"phenazine-1,7-diamine",Nc1ccc2nc3c(N)cccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,QBEMJYYNZVQJCQ-UHFFFAOYSA-N,-2.02
95,"phenazine-1,8-diamine",Nc1ccc2nc3cccc(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,QWENODQIHKWVQV-UHFFFAOYSA-N,-2.02
