ID,IUPACName,SMILES,CoreSMILES,State,InChIKey,Value
96,"phenazine-1,9-diamine",Nc1cccc2nc3cccc(N)c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,QWUFXJHVFNRNCU-UHFFFAOYSA-N,-1.95
97,"phenazine-2,3-diamine",Nc1cc2nc3ccccc3nc2cc1N,c1ccc2nc3ccccc3nc2c1,Oxidized,VZPGINJWPPHRLS-UHFFFAOYSA-N,-2.04
98,"phenazine-2,7-diamine",Nc1ccc2nc3cc(N)ccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,CCBDBWAKDHGKNI-UHFFFAOYSA-N,-2.05
99,"phenazine-2,8-diamine",Nc1ccc2nc3ccc(N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,QBEMJYYNZVQJCQ-UHFFFAOYSA-N,-2.09
100,,Nc1cc2nc3ccccc3nc2c(N)c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,SNFGVWYPLDAVPS-UHFFFAOYSA-N,-2.04
101,,Nc1cc(N)c2nc3ccccc3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,LQOOLZIMKNUQBY-UHFFFAOYSA-N,-2.01
102,,Nc1ccc2nc3c(N)cccc3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,MGBOELLXYMKWAK-UHFFFAOYSA-N,-2.04
103,,Nc1ccc2nc3c(N)c(N)ccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,AIHZGLXEEXAHAZ-UHFFFAOYSA-N,-2.09
104,,Nc1ccc2nc3ccc(N)c(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,QFGWIJOXBUUGTR-UHFFFAOYSA-N,-2.09
105,,Nc1ccc2nc3cccc(N)c3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,IYQHCPGJNZBANF-UHFFFAOYSA-N,-2.02
106,,Nc1cc(N)c2nc3cccc(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,LIXTUFZWRPWZKM-UHFFFAOYSA-N,-2.13
107,,Nc1ccc2nc3c(N)cc(N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,YIUBUYNQMAMZSP-UHFFFAOYSA-N,-2.19
108,,Nc1ccc2nc3cc(N)cc(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,FHYHIRLLCAXUPF-UHFFFAOYSA-N,-2.15
109,,Nc1cc(N)c2nc3c(N)cccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,OCEXLMJDNCJTGJ-UHFFFAOYSA-N,-1.94
110,"phenazine-1,4,6-triamine",Nc1cccc2nc3c(N)ccc(N)c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,KTVHNJDBAJDMMM-UHFFFAOYSA-N,-1.99
111,"phenazine-1,4,7-triamine",Nc1ccc2nc3c(N)ccc(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,KTVHNJDBAJDMMM-UHFFFAOYSA-N,-2.05
112,"phenazine-1,7,8-triamine",Nc1cc2nc3cccc(N)c3nc2cc1N,c1ccc2nc3ccccc3nc2c1,Oxidized,NPSHKYRLDHUWLW-UHFFFAOYSA-N,-2.12
113,"phenazine-2,3,7-triamine",Nc1ccc2nc3cc(N)c(N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,NPSHKYRLDHUWLW-UHFFFAOYSA-N,-2.2
114,"phenazine-1,2,3,4-tetramine",Nc1c(N)c(N)c2nc3ccccc3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,OXKGDABVXYLLDJ-UHFFFAOYSA-N,-2.1
115,,Nc1cc2nc3c(N)cccc3nc2c(N)c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,IMLCWRNXWWXNLY-UHFFFAOYSA-N,-2.18
116,,Nc1ccc2nc3c(N)c(N)c(N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,VLLHHZSBELLUFJ-UHFFFAOYSA-N,-2.23
117,,Nc1ccc2nc3cc(N)c(N)c(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,ISIZMAVLCDIVBX-UHFFFAOYSA-N,-2.22
118,,Nc1cc2nc3cccc(N)c3nc2c(N)c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,SNFGVWYPLDAVPS-UHFFFAOYSA-N,-2.11
119,,Nc1cc(N)c2nc3c(N)cccc3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,XYTAPDGURJIPSS-UHFFFAOYSA-N,-2.12
120,,Nc1ccc2nc3c(N)c(N)cc(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,XMWFKRJHWAYIDL-UHFFFAOYSA-N,-2.19
121,,Nc1ccc2nc3c(N)cc(N)c(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,CTIGUUGQWFSGIA-UHFFFAOYSA-N,-2.18
122,,Nc1cc(N)c2nc3cccc(N)c3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,LQOOLZIMKNUQBY-UHFFFAOYSA-N,-2.1
123,,Nc1ccc2nc3c(N)c(N)ccc3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,ZYECOKBMCJLBCR-UHFFFAOYSA-N,-2.11
124,,Nc1ccc2nc3c(N)ccc(N)c3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,MGBOELLXYMKWAK-UHFFFAOYSA-N,-2.07
125,"phenazine-1,2,7,8-tetramine",Nc1cc2nc3ccc(N)c(N)c3nc2cc1N,c1ccc2nc3ccccc3nc2c1,Oxidized,MTWPZUFHOGPGMP-UHFFFAOYSA-N,-2.22
126,,Nc1ccc2nc3ccc(N)c(N)c3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,QFGWIJOXBUUGTR-UHFFFAOYSA-N,-2.11
127,,Nc1cc(N)c2nc3ccc(N)c(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,WVCWAEYOHUYWGQ-UHFFFAOYSA-N,-2.21
128,,Nc1cc(N)c2nc3cc(N)cc(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,BICSRJIMRBMQAH-UHFFFAOYSA-N,-2.25
129,,Nc1cc(N)c2nc3c(N)ccc(N)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,LIXTUFZWRPWZKM-UHFFFAOYSA-N,-2.34
130,,Nc1cc(N)c2nc3c(N)cc(N)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,YIUBUYNQMAMZSP-UHFFFAOYSA-N,-2.29
131,,Nc1ccc(N)c2nc3c(N)ccc(N)c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,KTVHNJDBAJDMMM-UHFFFAOYSA-N,-2.02
132,,Nc1cc2nc3c(N)ccc(N)c3nc2cc1N,c1ccc2nc3ccccc3nc2c1,Oxidized,DWRMPLWGQQPTFK-UHFFFAOYSA-N,-2.27
133,"phenazine-2,3,7,8-tetramine",Nc1cc2nc3cc(N)c(N)cc3nc2cc1N,c1ccc2nc3ccccc3nc2c1,Oxidized,ZYECOKBMCJLBCR-UHFFFAOYSA-N,-2.32
134,,Nc1cc2nc3c(N)c(N)c(N)cc3nc2c(N)c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,SIJWPFTUOBLRQU-UHFFFAOYSA-N,-2.38
135,,Nc1cc2nc3cc(N)c(N)c(N)c3nc2c(N)c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,BAXIWBLPZLQWCP-UHFFFAOYSA-N,-2.36
136,,Nc1cc2nc3c(N)c(N)c(N)c(N)c3nc2cc1N,c1ccc2nc3ccccc3nc2c1,Oxidized,POKJTWZKGUCXST-UHFFFAOYSA-N,-2.35
137,,Nc1c(N)c(N)c2nc3c(N)ccc(N)c3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,ZCCPVWUXPYDVAD-UHFFFAOYSA-N,-2.21
138,,Nc1c(N)c(N)c2nc3c(N)c(N)c(N)c(N)c3nc2c1N,c1ccc2nc3ccccc3nc2c1,Oxidized,OEICWHQQSJBKAQ-UHFFFAOYSA-N,-2.39
139,"phenazine-1,2-diol",Oc1ccc2nc3ccccc3nc2c1O,c1ccc2nc3ccccc3nc2c1,Oxidized,VSFGGPAWSZWOTI-UHFFFAOYSA-N,-1.84
140,"phenazine-1,7-diol",Oc1ccc2nc3c(O)cccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,YYGYKQIAGNVTNM-UHFFFAOYSA-N,-1.87
141,"phenazine-1,8-diol",Oc1ccc2nc3cccc(O)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,FSNHVRFXRAUXFJ-UHFFFAOYSA-N,-1.86
142,"phenazine-1,9-diol",Oc1cccc2nc3cccc(O)c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,SVRNCBGWUMMBQB-UHFFFAOYSA-N,-1.74
143,"phenazine-2,3-diol",Oc1cc2nc3ccccc3nc2cc1O,c1ccc2nc3ccccc3nc2c1,Oxidized,UVPLITJCYDVORW-UHFFFAOYSA-N,-1.93
144,"phenazine-2,7-diol",Oc1ccc2nc3cc(O)ccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,GDZZZIJWRBVEKB-UHFFFAOYSA-N,-1.89
145,"phenazine-2,8-diol",Oc1ccc2nc3ccc(O)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,YYGYKQIAGNVTNM-UHFFFAOYSA-N,-1.88
146,,Oc1ccc2nc3c(O)c(O)ccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,BXUJYWOGIMZMCJ-UHFFFAOYSA-N,-1.8
147,,Oc1ccc2nc3ccc(O)c(O)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,HISBHXPKYLJSAL-UHFFFAOYSA-N,-1.82
148,,Oc1ccc2nc3c(O)cc(O)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,PKZQOZGYCWBCDV-UHFFFAOYSA-N,-1.84
149,,Oc1ccc2nc3cc(O)cc(O)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,OIMGDJJLMHNJBC-UHFFFAOYSA-N,-1.82
150,,Oc1cc2nc3cccc(O)c3nc2cc1O,c1ccc2nc3ccccc3nc2c1,Oxidized,IDKBBGJMQPTZSX-UHFFFAOYSA-N,-1.85
151,"phenazine-2,3,7-triol",Oc1ccc2nc3cc(O)c(O)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,IDKBBGJMQPTZSX-UHFFFAOYSA-N,-1.93
152,"phenazine-1,2,3,4-tetrol",Oc1c(O)c(O)c2nc3ccccc3nc2c1O,c1ccc2nc3ccccc3nc2c1,Oxidized,RPDHSFKYZMTHHU-UHFFFAOYSA-N,-1.78
153,,Oc1cc2nc3c(O)cccc3nc2c(O)c1O,c1ccc2nc3ccccc3nc2c1,Oxidized,PRLUQENROXYVMS-UHFFFAOYSA-N,-1.76
154,,Oc1ccc2nc3c(O)c(O)c(O)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,NBFVYCSIZRIFIA-UHFFFAOYSA-N,-1.87
155,,Oc1ccc2nc3cc(O)c(O)c(O)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,HIGGSPGGXZGDMB-UHFFFAOYSA-N,-1.87
156,,Oc1cc2nc3cccc(O)c3nc2c(O)c1O,c1ccc2nc3ccccc3nc2c1,Oxidized,VNGCXYJYHHHWLN-UHFFFAOYSA-N,-1.76
157,,Oc1ccc2nc3c(O)cc(O)c(O)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,HZZFGPGJGCLAKH-UHFFFAOYSA-N,-1.76
158,,Oc1cc2nc3ccc(O)c(O)c3nc2cc1O,c1ccc2nc3ccccc3nc2c1,Oxidized,GSBRZJKWDFJGGU-UHFFFAOYSA-N,-1.73
159,,Oc1cc(O)c2nc3ccc(O)c(O)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,PGTVELGAOVAWOD-UHFFFAOYSA-N,-1.77
160,,Oc1cc(O)c2nc3cc(O)cc(O)c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,CSNRVIISZZGOKP-UHFFFAOYSA-N,-1.76
161,,Oc1cc(O)c2nc3c(O)cc(O)cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,PKZQOZGYCWBCDV-UHFFFAOYSA-N,-1.78
162,,Oc1cc2nc3c(O)ccc(O)c3nc2cc1O,c1ccc2nc3ccccc3nc2c1,Oxidized,MRMJMVKNUMAUSE-UHFFFAOYSA-N,-1.55
163,"phenazine-2,3,7,8-tetrol",Oc1cc2nc3cc(O)c(O)cc3nc2cc1O,c1ccc2nc3ccccc3nc2c1,Oxidized,LLQGDYMXUAMFHO-UHFFFAOYSA-N,-1.99
164,"phenazine-1,2,3,6,7,8-hexol",Oc1cc2nc3c(O)c(O)c(O)cc3nc2c(O)c1O,c1ccc2nc3ccccc3nc2c1,Oxidized,JAPNJRMUNGFOMI-UHFFFAOYSA-N,-1.9
165,,Oc1c(O)c(O)c2nc3c(O)c(O)c(O)c(O)c3nc2c1O,c1ccc2nc3ccccc3nc2c1,Oxidized,PUEJYDPKLFNIHZ-UHFFFAOYSA-N,-1.8
166,"1,2-dinitrophenazine",O=[N+]([O-])c1ccc2nc3ccccc3nc2c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,GJLHWFBNDSVFFQ-UHFFFAOYSA-N,-0.91
167,"1,3-dinitrophenazine",O=[N+]([O-])c1cc([N+](=O)[O-])c2nc3ccccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,YHMYIFUNFCEUIM-UHFFFAOYSA-N,-0.96
168,,O=[N+]([O-])c1ccc([N+](=O)[O-])c2nc3ccccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,VYQGMCPMQGDERX-UHFFFAOYSA-N,-0.92
169,"1,6-dinitrophenazine",O=[N+]([O-])c1cccc2nc3c([N+](=O)[O-])cccc3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,XVHUXSNDANREND-UHFFFAOYSA-N,-1.11
170,,O=[N+]([O-])c1ccc2nc3cccc([N+](=O)[O-])c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,UBAQDYYJIKENDK-UHFFFAOYSA-N,-1.03
171,"1,9-dinitrophenazine",O=[N+]([O-])c1cccc2nc3cccc([N+](=O)[O-])c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,BEDXVQSNPCSGHA-UHFFFAOYSA-N,-1.14
172,,O=[N+]([O-])c1cc2nc3ccccc3nc2cc1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,ZMYPOOGYMYXXPP-UHFFFAOYSA-N,-1.1
173,"2,7-dinitrophenazine",O=[N+]([O-])c1ccc2nc3cc([N+](=O)[O-])ccc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,SCOUSWSDUZEVKV-UHFFFAOYSA-N,-0.94
174,"1,2,3-trinitrophenazine",O=[N+]([O-])c1cc2nc3ccccc3nc2c([N+](=O)[O-])c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,AQHXLGOOUGEDDH-UHFFFAOYSA-N,-0.74
175,,O=[N+]([O-])c1cc([N+](=O)[O-])c2nc3ccccc3nc2c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,QQAOSSGRIWIWKP-UHFFFAOYSA-N,-0.56
176,,O=[N+]([O-])c1cccc2nc3c([N+](=O)[O-])ccc([N+](=O)[O-])c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,OAZNOUXWFQYKAE-UHFFFAOYSA-N,-0.75
177,,O=[N+]([O-])c1ccc2nc3c([N+](=O)[O-])ccc([N+](=O)[O-])c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,OAZNOUXWFQYKAE-UHFFFAOYSA-N,-0.7
178,,O=[N+]([O-])c1ccc2nc3cc([N+](=O)[O-])c([N+](=O)[O-])cc3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,POFGDWRPRNMNQW-UHFFFAOYSA-N,-0.74
179,,O=[N+]([O-])c1c([N+](=O)[O-])c([N+](=O)[O-])c2nc3ccccc3nc2c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,SBGZIBONJYOXNQ-UHFFFAOYSA-N,-0.31
180,,O=[N+]([O-])c1cc([N+](=O)[O-])c2nc3c([N+](=O)[O-])cccc3nc2c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,FGYRSKLEYRJVNE-UHFFFAOYSA-N,-0.36
181,,O=[N+]([O-])c1ccc2nc3c([N+](=O)[O-])c([N+](=O)[O-])cc([N+](=O)[O-])c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,LMSJHLGSUCCISS-UHFFFAOYSA-N,-0.29
182,,O=[N+]([O-])c1ccc2nc3c([N+](=O)[O-])cc([N+](=O)[O-])c([N+](=O)[O-])c3nc2c1,c1ccc2nc3ccccc3nc2c1,Oxidized,FNHFWTJSQMQVDM-UHFFFAOYSA-N,-0.3
183,,O=[N+]([O-])c1cc([N+](=O)[O-])c2nc3cccc([N+](=O)[O-])c3nc2c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,QQAOSSGRIWIWKP-UHFFFAOYSA-N,-0.34
184,,O=[N+]([O-])c1ccc2nc3c([N+](=O)[O-])c([N+](=O)[O-])ccc3nc2c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,OMVQFULVHIBQMT-UHFFFAOYSA-N,-0.35
185,,O=[N+]([O-])c1ccc([N+](=O)[O-])c2nc3c([N+](=O)[O-])ccc([N+](=O)[O-])c3nc12,c1ccc2nc3ccccc3nc2c1,Oxidized,OAZNOUXWFQYKAE-UHFFFAOYSA-N,-0.52
186,,O=[N+]([O-])c1cc2nc3cc([N+](=O)[O-])c([N+](=O)[O-])cc3nc2cc1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,OMVQFULVHIBQMT-UHFFFAOYSA-N,-0.52
187,,O=[N+]([O-])c1c([N+](=O)[O-])c([N+](=O)[O-])c2nc3c([N+](=O)[O-])ccc([N+](=O)[O-])c3nc2c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,AMUYBCFAEIFINH-UHFFFAOYSA-N,0.16
188,,O=[N+]([O-])c1c([N+](=O)[O-])c([N+](=O)[O-])c2nc3c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c3nc2c1[N+](=O)[O-],c1ccc2nc3ccccc3nc2c1,Oxidized,PTKGTZFDBHTFCS-UHFFFAOYSA-N,0.8
