ID,IUPACName,SMILES,CoreSMILES,State,InChIKey,Hammett_sigma,QQ.(VvsNHE),Q.Q=(VvsNHE)
88,"2-benzoylcyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(C(=O)c2ccccc2)=C1,O=C1C=CC(=O)C=C1,Oxidized,XASGEXXLAQFTQE-UHFFFAOYSA-N,0.13,0.017,-0.778
89,"2-(2-methylbenzoyl)cyclohexa-2,5-diene-1,4-dione",Cc1ccccc1C(=O)C1=CC(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,ZJPHOXFMNTZOGZ-UHFFFAOYSA-N,,0.033,-0.778
90,,Cc1cccc(C)c1C(=O)C1=CC(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,NVGKESZOGLDWQL-UHFFFAOYSA-N,,0.093,-0.709
91,,CC1=C(C(=O)c2ccccc2)C(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,SWQOHVSZZRIEFO-UHFFFAOYSA-N,-0.04,-0.091,-0.849
92,,CC1=CC(=O)C(C(=O)c2ccccc2)=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,KVYBTWYCFBKCLF-UHFFFAOYSA-N,-0.04,-0.053,
93,,CC1=C(C(=O)c2ccccc2C)C(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,PWASERSXWVDLDK-UHFFFAOYSA-N,,-0.12,-0.855
94,"2-methoxycyclohexa-2,5-diene-1,4-dione",COC1=CC(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,ZJKWJHONFFKJHG-UHFFFAOYSA-N,-0.27,-0.269,-0.973
95,"2-methoxy-3-methylcyclohexa-2,5-diene-1,4-dione",COC1=C(C)C(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,BVXDGJNEZSLRCV-UHFFFAOYSA-N,-0.44,-0.268,-0.944
96,"2,3-dimethoxycyclohexa-2,5-diene-1,4-dione",COC1=C(OC)C(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,NADHCXOXVRHBHC-UHFFFAOYSA-N,-0.54,-0.218,-0.944
97,"2,5-dimethoxycyclohexa-2,5-diene-1,4-dione",COC1=CC(=O)C(OC)=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,RMMPZDDLWLALLJ-UHFFFAOYSA-N,-0.71,-0.43,-1.042
98,"2,6-dimethoxycyclohexa-2,5-diene-1,4-dione",COC1=CC(=O)C=C(OC)C1=O,O=C1C=CC(=O)C=C1,Oxidized,OLBNOBQOQZRLMP-UHFFFAOYSA-N,-0.54,-0.388,-1.042
99,"2,3-dimethoxy-5-methylcyclohexa-2,5-diene-1,4-dione",COC1=C(OC)C(=O)C(C)=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,UIXPTCZPFCVOQF-UHFFFAOYSA-N,-0.71,-0.299,-1.01
100,"2,3-dibromo-5,6-dimethoxycyclohexa-2,5-diene-1,4-dione",COC1=C(OC)C(=O)C(Br)=C(Br)C1=O,O=C1C=CC(=O)C=C1,Oxidized,XZFRYZRLHDJATK-UHFFFAOYSA-N,-0.08,0.028,-0.73
101,"2,3-dimethoxy-5,6-dimethylcyclohexa-2,5-diene-1,4-dione",COC1=C(OC)C(=O)C(C)=C(C)C1=O,O=C1C=CC(=O)C=C1,Oxidized,NOYQJVWDVBANHI-UHFFFAOYSA-N,,-0.405,-1.063
102,"2-decyl-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione",CCCCCCCCCCC1=C(C)C(=O)C(OC)=C(OC)C1=O,O=C1C=CC(=O)C=C1,Oxidized,VMEGFMNVSYVVOM-UHFFFAOYSA-N,,-0.382,
103,"2,3-dimethoxy-5-methyl-6-(3-methylbut-2-enyl)cyclohexa-2,5-diene-1,4-dione",COC1=C(OC)C(=O)C(CC=C(C)C)=C(C)C1=O,O=C1C=CC(=O)C=C1,Oxidized,SOECUQMRSRVZQQ-UHFFFAOYSA-N,,-0.371,
104,,CCCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)C(OC)=C(OC)C1=O,O=C1C=CC(=O)C=C1,Oxidized,LOCDFJJVYRQHIP-UHFFFAOYSA-N,,-0.371,
105,,CCCCCCCCCCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)C(OC)=C(OC)C1=O,O=C1C=CC(=O)C=C1,Oxidized,DKAIGIIDGKQQRC-UHFFFAOYSA-N,,-0.362,
106,,CCCCCCCCCCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)C(N)=C(OC)C1=O,O=C1C=CC(=O)C=C1,Oxidized,QAJKKTXIDCMMKD-UHFFFAOYSA-N,,-0.526,
107,"2-(1-hydroxyethyl)cyclohexa-2,5-diene-1,4-dione",CC(O)C1=CC(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,MFFSFWWLAJYNJA-UHFFFAOYSA-N,-0.07,-0.201,-0.868
108,"methyl 3,6-dioxocyclohexa-1,4-diene-1-carboxylate",COC(=O)C1=CC(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,LSFYMYHEOPWITI-UHFFFAOYSA-N,0.45,0.044,-0.804
109,"methyl 2-(benzenesulfonyl)-3,6-dioxocyclohexa-1,4-diene-1-carboxylate",COC(=O)C1=C(S(=O)(=O)c2ccccc2)C(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,LJHQKUPLXRRRKV-UHFFFAOYSA-N,1.15,0.34,-0.507
110,"dimethyl 3,6-dioxocyclohexa-1,4-diene-1,4-dicarboxylate",COC(=O)C1=CC(=O)C(C(=O)OC)=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,GKPFFRNBFZCNNY-UHFFFAOYSA-N,0.9,0.208,
111,"2-(2-nitrophenyl)cyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(c2ccccc2[N+](=O)[O-])=C1,O=C1C=CC(=O)C=C1,Oxidized,ARIXMRYIRAVZJZ-UHFFFAOYSA-N,-0.17,-0.071,-0.908
112,"2,5-bis(ethylamino)cyclohexa-2,5-diene-1,4-dione",CCNC1=CC(=O)C(NCC)=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,NEIWVIAXZGCRGM-UHFFFAOYSA-N,-1.22,-0.837,-1.434
113,,CNC(=O)CNC1=C(Cl)C(=O)C(NCC(=O)NC)=C(Cl)C1=O,O=C1C=CC(=O)C=C1,Oxidized,ACLCLIGBRSBXTQ-UHFFFAOYSA-N,,-0.408,
114,"2-phenylsulfanylcyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(Sc2ccccc2)=C1,O=C1C=CC(=O)C=C1,Oxidized,JRXZLRYQEYLRQH-UHFFFAOYSA-N,0.02,-0.125,-0.907
115,,CC(C)SC1=CC(=O)C(C(C)(C)C)=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,DXMVCVBAGQINCN-UHFFFAOYSA-N,-0.13,-0.284,-1.001
116,,CC(C)NC1=CC(=O)C=C(C(C)(C)C)C1=O,O=C1C=CC(=O)C=C1,Oxidized,MQDRVWGAAOYOSH-UHFFFAOYSA-N,,-0.536,-1.288
117,"2-tert-butyl-5-(tert-butylamino)cyclohexa-2,5-diene-1,4-dione",CC(C)(C)NC1=CC(=O)C(C(C)(C)C)=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,FWHWXLRJORQPOE-UHFFFAOYSA-N,,-0.5,-1.178
118,,CC(C)(C)NC1=CC(=O)C=C(C(C)(C)C)C1=O,O=C1C=CC(=O)C=C1,Oxidized,GQAFZRNWICELEN-UHFFFAOYSA-N,,-0.506,-1.209
119,"2,5-bis(tert-butylamino)cyclohexa-2,5-diene-1,4-dione",CC(C)(C)NC1=CC(=O)C(NC(C)(C)C)=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,GLCXOMBYQZLZLN-UHFFFAOYSA-N,,-0.836,-1.374
120,"2-hydroxy-3-methylcyclohexa-2,5-diene-1,4-dione",CC1=C(O)C(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,CGINXMWZYDKDBX-UHFFFAOYSA-N,-0.54,-0.15,-1.17
121,,CC1=C(O)C(=O)C(Br)=C(Br)C1=O,O=C1C=CC(=O)C=C1,Oxidized,QDQOHORNDSKVCP-UHFFFAOYSA-N,-0.08,0.084,-0.82
122,,CCCCCCCCCCCC1=C(C)C(=O)C(O)=C(C)C1=O,O=C1C=CC(=O)C=C1,Oxidized,NAZRGOAVFFRBMX-UHFFFAOYSA-N,,-0.294,-1.174
123,"2,5-dihydroxycyclohexa-2,5-diene-1,4-dione",O=C1C=C(O)C(=O)C=C1O,O=C1C=CC(=O)C=C1,Oxidized,QFSYADJLNBHAKO-UHFFFAOYSA-N,-0.74,-0.142,
124,"2,5-dichloro-3,6-dihydroxycyclohexa-2,5-diene-1,4-dione",O=C1C(O)=C(Cl)C(=O)C(O)=C1Cl,O=C1C=CC(=O)C=C1,Oxidized,IPPWILKGXFOXHO-UHFFFAOYSA-N,-0.28,0.096,
125,"2,5-di(piperidin-1-yl)cyclohexa-2,5-diene-1,4-dione",O=C1C=C(N2CCCCC2)C(=O)C=C1N1CCCCC1,O=C1C=CC(=O)C=C1,Oxidized,WFIDDRHNWGUXPL-UHFFFAOYSA-N,-0.24,-0.665,-1.103
126,"2-(1H-indol-3-yl)cyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(c2c[nH]c3ccccc23)=C1,O=C1C=CC(=O)C=C1,Oxidized,ICZJGNYKRWKFLC-UHFFFAOYSA-N,,-0.235,-0.76
127,"methyl 2-chloro-3,6-dioxocyclohexa-1,4-diene-1-carboxylate",COC(=O)C1=C(Cl)C(=O)C=CC1=O,O=C1C=CC(=O)C=C1,Oxidized,CEGUEXXETGSIOP-UHFFFAOYSA-N,0.78,0.18,-0.481
128,,COC(=O)C1=C(Cl)C(=O)C=C(Cl)C1=O,O=C1C=CC(=O)C=C1,Oxidized,XPOLZZCITCVWHQ-UHFFFAOYSA-N,1.11,0.333,-0.407
129,"anthracene-9,10-dione",O=C1c2ccccc2C(=O)c2ccccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,RZVHIXYEVGDQDX-UHFFFAOYSA-N,0.0,-0.591,-1.203
130,"1-chloroanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2c(Cl)cccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,BOCJQSFSGAZAPQ-UHFFFAOYSA-N,0.23,-0.506,-1.207
131,"2-chloroanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2cc(Cl)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,FPKCTSIVDAWGFA-UHFFFAOYSA-N,0.23,-0.492,-1.212
132,"2-iodoanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2cc(I)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,BMQVXGRNMAVAEK-UHFFFAOYSA-N,0.18,-0.46,-1.261
133,"2-bromo-3-methylanthracene-9,10-dione",Cc1cc2c(cc1Br)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,IXIDAURFOMZGCN-UHFFFAOYSA-N,0.06,-0.524,-1.195
134,"1,5-dichloroanthracene-9,10-dione",O=C1c2cccc(Cl)c2C(=O)c2cccc(Cl)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,MQIUMARJCOGCIM-UHFFFAOYSA-N,0.46,-0.479,-1.204
135,"1,8-dichloroanthracene-9,10-dione",O=C1c2cccc(Cl)c2C(=O)c2c(Cl)cccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,VBQNYYXVDQUKIU-UHFFFAOYSA-N,0.46,-0.477,-1.205
136,"1-methylanthracene-9,10-dione",Cc1cccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,RBGUKBSLNOTVCD-UHFFFAOYSA-N,-0.17,-0.627,-1.254
137,"2-methylanthracene-9,10-dione",Cc1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,NJWGQARXZDRHCD-UHFFFAOYSA-N,-0.17,-0.613,-1.23
138,"2-ethylanthracene-9,10-dione",CCc1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,SJEBAWHUJDUKQK-UHFFFAOYSA-N,-0.15,-0.609,-1.247
139,"2-tert-butylanthracene-9,10-dione",CC(C)(C)c1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,YTPSFXZMJKMUJE-UHFFFAOYSA-N,-0.2,-0.612,-1.23
140,"1,4-dimethylanthracene-9,10-dione",Cc1ccc(C)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,DVFAVJDEPNXAME-UHFFFAOYSA-N,-0.34,-0.704,-1.349
141,"1,8-dimethylanthracene-9,10-dione",Cc1cccc2c1C(=O)c1c(C)cccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,ADIAGCFLXOGDPN-UHFFFAOYSA-N,-0.34,-0.724,-1.318
142,"2,3-dimethylanthracene-9,10-dione",Cc1cc2c(cc1C)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,KIJPZYXCIHZVGP-UHFFFAOYSA-N,-0.34,-0.645,-1.34
143,"2,7-dimethylanthracene-9,10-dione",Cc1ccc2c(c1)C(=O)c1cc(C)ccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,RATJDSXPVPAWJJ-UHFFFAOYSA-N,-0.34,-0.657,-1.246
144,"1,3,5,7-tetramethylanthracene-9,10-dione",Cc1cc(C)c2c(c1)C(=O)c1c(C)cc(C)cc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,ISQFYHBWKRJRKI-UHFFFAOYSA-N,-0.68,-0.769,-1.434
145,"2,3,6,7-tetramethylanthracene-9,10-dione",Cc1cc2c(cc1C)C(=O)c1cc(C)c(C)cc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,LNJCOQUDICPRSI-UHFFFAOYSA-N,-0.68,-0.721,-1.27
146,"benzo[a]anthracene-7,12-dione",C1=CC=C2C(=C1)C=CC3=C2C(=O)C4=CC=CC=C4C3=O,O=C1c2ccccc2C(=O)c2ccccc22,Oxidized,LHMRXAIRPKSGDE-UHFFFAOYSA-N,,-0.432,-1.115
147,"1-methoxyanthracene-9,10-dione",COc1cccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,CQGDBBBZCJYDRY-UHFFFAOYSA-N,-0.27,-0.66,-1.178
148,"2-methoxyanthracene-9,10-dione",COc1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,APLQXUAECQNQFE-UHFFFAOYSA-N,-0.27,-0.63,-1.222
149,"1,4-dimethoxyanthracene-9,10-dione",COc1ccc(OC)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,HWHFKYJAAJPFQF-UHFFFAOYSA-N,-0.54,-0.712,
150,"1,5-dimethoxyanthracene-9,10-dione",COc1cccc2c1C(=O)c1cccc(OC)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,PEUAYWBFWSCPHA-UHFFFAOYSA-N,-0.54,-0.716,
151,"2,6-dimethoxyanthracene-9,10-dione",COc1ccc2c(c1)C(=O)c1ccc(OC)cc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,VZXGMACDZPAQOP-UHFFFAOYSA-N,-0.54,-0.664,-1.25
152,"2,7-dimethoxyanthracene-9,10-dione",COc1ccc2c(c1)C(=O)c1cc(OC)ccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,WROSJLWBFOKJMJ-UHFFFAOYSA-N,-0.54,-0.634,-1.187
153,"(9,10-dioxoanthracen-1-yl) acetate",CC(=O)Oc1cccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,CSWLPXALBXLJPS-UHFFFAOYSA-N,0.31,-0.532,-0.978
154,"(9,10-dioxoanthracen-2-yl) acetate",CC(=O)Oc1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,FGKGRDOTGFSFDX-UHFFFAOYSA-N,0.31,-0.528,-1.17
155,"(4-acetyloxy-9,10-dioxoanthracen-1-yl) acetate",CC(=O)Oc1ccc(OC(C)=O)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,RLHYRFVLZOSXDH-UHFFFAOYSA-N,0.62,-0.488,-0.957
156,"(8-acetyloxy-9,10-dioxoanthracen-1-yl) acetate",CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,BDYRYAFJCKWMGQ-UHFFFAOYSA-N,0.62,-0.483,-0.888
157,"(6-acetyloxy-9,10-dioxoanthracen-2-yl) acetate",CC(=O)Oc1ccc2c(c1)C(=O)c1ccc(OC(C)=O)cc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,BHWZEQPVLJDOIW-UHFFFAOYSA-N,0.62,-0.502,-1.14
158,"(7-acetyloxy-9,10-dioxoanthracen-2-yl) acetate",CC(=O)Oc1ccc2c(c1)C(=O)c1cc(OC(C)=O)ccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,NJEMZDFYJHNUNV-UHFFFAOYSA-N,0.62,-0.486,-1.14
159,,COc1ccccc1Oc1cccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,CNYOBAYAYCGYBZ-UHFFFAOYSA-N,,-0.559,-1.209
160,"1-aminoanthracene-9,10-dione",Nc1cccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,KHUFHLFHOQVFGB-UHFFFAOYSA-N,-0.66,-0.702,-1.361
161,"2-aminoanthracene-9,10-dione",Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,XOGPDSATLSAZEK-UHFFFAOYSA-N,-0.66,-0.779,
162,"1-amino-5-chloroanthracene-9,10-dione",Nc1cccc2c1C(=O)c1cccc(Cl)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,QIHMGEKACAOTPE-UHFFFAOYSA-N,-0.43,-0.626,-1.255
163,"1-amino-8-chloroanthracene-9,10-dione",Nc1cccc2c1C(=O)c1c(Cl)cccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,JMNNJCADZZBEOW-UHFFFAOYSA-N,-0.43,-0.625,-1.259
164,"1-amino-2-methylanthracene-9,10-dione",Cc1ccc2c(c1N)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,ZLCUIOWQYBYEBG-UHFFFAOYSA-N,-0.83,-0.731,
165,"1-amino-5-methoxyanthracene-9,10-dione",COc1cccc2c1C(=O)c1cccc(N)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,XIIKBXBGOHXWMO-UHFFFAOYSA-N,-0.93,-0.743,-1.243
166,"1-amino-4-(methylamino)anthracene-9,10-dione",CNc1ccc(N)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,ICVRBKCRXNVOJC-UHFFFAOYSA-N,-1.5,-0.83,-1.318
167,"1-amino-9,10-dioxoanthracene-2-sulfonic acid",Nc1c(S(=O)(=O)O)ccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,PZSHANOBYYVNEX-UHFFFAOYSA-N,,-0.247,-0.681
168,"1-amino-6,7-dichloroanthracene-9,10-dione",Nc1cccc2c1C(=O)c1cc(Cl)c(Cl)cc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,YFEHGCGWUWOAFA-UHFFFAOYSA-N,-0.2,-0.532,-1.144
169,"1-amino-2,4-dibromoanthracene-9,10-dione",Nc1c(Br)cc(Br)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,ZINRVIQBCHAZMM-UHFFFAOYSA-N,-0.2,-0.514,
170,"2-amino-3-bromo-1-chloroanthracene-9,10-dione",Nc1c(Br)cc2c(c1Cl)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,HVYZVBOJHSFHEG-UHFFFAOYSA-N,-0.2,-0.629,-1.307
171,"2-amino-1-bromo-3-chloroanthracene-9,10-dione",Nc1c(Cl)cc2c(c1Br)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,ZFWJIKSKKWACEX-UHFFFAOYSA-N,-0.2,-0.632,-1.278
172,"1-amino-4-chloro-2-methylanthracene-9,10-dione",Cc1cc(Cl)c2c(c1N)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,XHWWVXZEALFXQA-UHFFFAOYSA-N,-0.6,-0.69,-1.289
173,"1-amino-4-bromo-9,10-dioxoanthracene-2-sulfonic acid",Nc1c(S(=O)(=O)O)cc(Br)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,QZZSAWGVHXXMID-UHFFFAOYSA-N,,-0.595,-1.246
