ID,IUPACName,SMILES,CoreSMILES,State,InChIKey,Hammett_sigma,QQ.(VvsNHE),Q.Q=(VvsNHE)
174,"1,2-diaminoanthracene-9,10-dione",Nc1ccc2c(c1N)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,LRMDXTVKVHKWEK-UHFFFAOYSA-N,-1.32,-0.916,-1.431
175,"1,4-diaminoanthracene-9,10-dione",Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,FBMQNRKSAWNXBT-UHFFFAOYSA-N,-1.32,-0.872,-1.365
176,"1,5-diaminoanthracene-9,10-dione",Nc1cccc2c1C(=O)c1cccc(N)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,VWBVCOPVKXNMMZ-UHFFFAOYSA-N,-1.32,-0.791,-1.378
177,"2,6-diaminoanthracene-9,10-dione",Nc1ccc2c(c1)C(=O)c1ccc(N)cc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,WQOWBWVMZPPPGX-UHFFFAOYSA-N,-1.32,-0.979,
178,"1,4,5,8-tetraaminoanthracene-9,10-dione",Nc1ccc(N)c2c1C(=O)c1c(N)ccc(N)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,JSFUMBWFPQSADC-UHFFFAOYSA-N,-2.64,-1.081,-1.467
179,"1-(methylamino)anthracene-9,10-dione",CNc1cccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,SVTDYSXXLJYUTM-UHFFFAOYSA-N,-0.84,-0.659,-1.28
180,"1-(2-hydroxyethylamino)-4-(methylamino)anthracene-9,10-dione",CNc1ccc(NCCO)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,NLXFWUZKOOWWFD-UHFFFAOYSA-N,,-0.769,
181,"1,4-bis(methylamino)anthracene-9,10-dione",CNc1ccc(NC)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,QOSTVEDABRQTSU-UHFFFAOYSA-N,-1.68,-0.77,
182,"1,4-bis(propan-2-ylamino)anthracene-9,10-dione",CC(C)Nc1ccc(NC(C)C)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,BLFZMXOCPASACY-UHFFFAOYSA-N,,-0.8,-1.378
183,"1-nitroanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2c1cccc2[N+](=O)[O-],O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,YCANAXVBJKNANM-UHFFFAOYSA-N,0.78,-0.341,
184,"2-methyl-1-nitroanthracene-9,10-dione",Cc1ccc2c(c1[N+](=O)[O-])C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,FYXKXZFTZBYYNP-UHFFFAOYSA-N,0.61,-0.375,
185,"1,4-diamino-5-nitroanthracene-9,10-dione",Nc1ccc(N)c2c1C(=O)c1cccc([N+](=O)[O-])c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,SDICTISQCKLMEB-UHFFFAOYSA-N,-0.54,-0.689,
186,"1-hydroxyanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2c(O)cccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,BTLXPCBPYBNQNR-UHFFFAOYSA-N,-0.37,-0.392,-1.008
187,"2-hydroxyanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2cc(O)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,GCDBEYOJCZLKMC-UHFFFAOYSA-N,-0.37,-0.574,-1.076
188,"1-hydroxy-4-methoxyanthracene-9,10-dione",COc1ccc(O)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,LXLSOGUOWDOXMC-UHFFFAOYSA-N,-0.64,-0.48,
189,"(4-hydroxy-9,10-dioxoanthracen-1-yl) acetate",CC(=O)Oc1ccc(O)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,WTODJCNVSBJCJT-UHFFFAOYSA-N,-0.06,-0.366,-0.974
190,"1-amino-4-hydroxyanthracene-9,10-dione",Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,AQXYVFBSOOBBQV-UHFFFAOYSA-N,-1.03,-0.605,-1.18
191,"1-hydroxy-4-(4-methylanilino)anthracene-9,10-dione",Cc1ccc(Nc2ccc(O)c3c2C(=O)c2ccccc2C3=O)cc1,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,LJFWQNJLLOFIJK-UHFFFAOYSA-N,,-0.439,-0.995
192,"1-amino-2-bromo-4-hydroxyanthracene-9,10-dione",Nc1c(Br)cc(O)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,MSSQDESMUMSQEN-UHFFFAOYSA-N,-0.8,-0.442,-1.004
193,"1,2-dihydroxyanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,RGCKGOZRHPZPFP-UHFFFAOYSA-N,-0.74,-0.443,-1.031
194,"1,4-dihydroxyanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2c(O)ccc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,GUEIZVNYDFNHJU-UHFFFAOYSA-N,-0.74,-0.318,-0.948
195,"1,5-dihydroxyanthracene-9,10-dione",O=C1c2cccc(O)c2C(=O)c2cccc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,JPICKYUTICNNNJ-UHFFFAOYSA-N,-0.74,-0.252,-0.749
196,"1,8-dihydroxyanthracene-9,10-dione",O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,QBPFLULOKWLNNW-UHFFFAOYSA-N,-0.74,-0.281,-0.966
197,"2,6-dihydroxyanthracene-9,10-dione",O=C1c2ccc(O)cc2C(=O)c2ccc(O)cc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,APAJFZPFBHMFQR-UHFFFAOYSA-N,-0.74,-0.639,
198,"2,7-dihydroxyanthracene-9,10-dione",O=C1c2ccc(O)cc2C(=O)c2cc(O)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,RZTIWMXQXBQJNE-UHFFFAOYSA-N,-0.74,-0.622,
199,"3,4-dihydroxy-9,10-dioxoanthracene-2-sulfonic acid",O=C1c2ccccc2C(=O)c2c1cc(S(=O)(=O)O)c(O)c2O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,JKYKXTRKURYNGW-UHFFFAOYSA-N,,-0.477,
200,"1,4-dihydroxy-5-methoxyanthracene-9,10-dione",COc1cccc2c1C(=O)c1c(O)ccc(O)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,MHYRKUJLYMYRNX-UHFFFAOYSA-N,-1.01,-0.374,-0.962
201,"1,4-dihydroxy-9,10-dioxoanthracene-2-sulfonic acid",O=C1c2ccccc2C(=O)c2c(O)c(S(=O)(=O)O)cc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,CCQSBGJULPBARL-UHFFFAOYSA-N,,-0.322,-0.779
202,,CS(=O)(=O)c1cc(O)c2c(c1O)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,WUESBHIZDJVYFZ-UHFFFAOYSA-N,-0.01,-0.00800000000000001,-0.548
203,"1,8-dihydroxy-3-methylanthracene-9,10-dione",Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,LQGUBLBATBMXHT-UHFFFAOYSA-N,-0.91,-0.319,-0.972
204,"1,4-dihydroxy-2,3-dimethylanthracene-9,10-dione",Cc1c(C)c(O)c2c(c1O)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,UEIREGKJDNBMLZ-UHFFFAOYSA-N,-1.08,-0.4,-1.029
205,"1,8-diamino-4,5-dihydroxyanthracene-9,10-dione",Nc1ccc(O)c2c1C(=O)c1c(N)ccc(O)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,SJHHHHHQWQOCDQ-UHFFFAOYSA-N,-2.06,-0.573,-1.135
206,"1,2,3-trihydroxyanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2c1cc(O)c(O)c2O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,AHKDJQYHVWSRLT-UHFFFAOYSA-N,-1.11,-0.48,
207,"1,2,4-trihydroxyanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,BBNQQADTFFCFGB-UHFFFAOYSA-N,-1.11,-0.379,-0.961
208,"1,4,5-trihydroxyanthracene-9,10-dione",O=C1c2cccc(O)c2C(=O)c2c(O)ccc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,PRKNCOCERFKSLP-UHFFFAOYSA-N,-1.11,-0.186,-0.775
209,"1,4,6-trihydroxyanthracene-9,10-dione",O=C1c2ccc(O)cc2C(=O)c2c(O)ccc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,FDXKFCSGFMVEEG-UHFFFAOYSA-N,-1.11,-0.37,-0.969
210,"1,3,8-trihydroxy-6-methylanthracene-9,10-dione",Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,RHMXXJGYXNZAPX-UHFFFAOYSA-N,-1.28,-0.328,-0.864
211,"1,2,5,8-tetrahydroxyanthracene-9,10-dione",O=C1c2ccc(O)c(O)c2C(=O)c2c(O)ccc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,VBHKTXLEJZIDJF-UHFFFAOYSA-N,-1.48,-0.296,-0.87
212,"1,4,5,8-tetrahydroxyanthracene-9,10-dione",O=C1c2c(O)ccc(O)c2C(=O)c2c(O)ccc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,SOGCSKLTQHBFLP-UHFFFAOYSA-N,-1.48,-0.141,-0.702
213,"1,4,5,8-tetrahydroxy-2-methylanthracene-9,10-dione",Cc1cc(O)c2c(c1O)C(=O)c1c(O)ccc(O)c1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,NFQXCHAJWVRYND-UHFFFAOYSA-N,-1.65,-0.184,-0.735
214,"1,2,4,5,8-pentahydroxyanthracene-9,10-dione",O=C1c2c(O)ccc(O)c2C(=O)c2c(O)c(O)cc(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,LLDSAQJCCUZHBA-UHFFFAOYSA-N,-1.85,-0.235,-0.804
215,"1,2,3,5,6,7-hexahydroxyanthracene-9,10-dione",O=C1c2cc(O)c(O)c(O)c2C(=O)c2cc(O)c(O)c(O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,NEIMTOOWBACOHT-UHFFFAOYSA-N,-2.22,-0.255,
216,"(7S,9S)-7-[(2R,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione",COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,AOJJSUZBOXZQNB-TZSSRYMLSA-N,,-0.425,
217,"(7S,9S)-9-acetyl-7-[(2R,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione",COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,STQGQHZAVUOBTE-VGBVRHCVSA-N,,-0.398,
218,"1-piperidin-1-ylanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2c1cccc2N1CCCCC1,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,KKECLMYNUGARQZ-UHFFFAOYSA-N,,-0.685,-1.31
219,"2-piperidin-1-ylanthracene-9,10-dione",O=C1c2ccccc2C(=O)c2cc(N3CCCCC3)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,ZBKREKXRZLODLG-UHFFFAOYSA-N,,-0.672,-1.286
220,"2-(2-hydroxyethyl)anthracene-9,10-dione",O=C1c2ccccc2C(=O)c2cc(CCO)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,VXGBURHGPCEMPN-UHFFFAOYSA-N,0.0,-0.59,-1.302
221,"2-methylsulfonylanthracene-9,10-dione",CS(=O)(=O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,BLDUUWWNHUUEJH-UHFFFAOYSA-N,0.9,-0.358,-1.045
222,"2,6-bis(methylsulfonyl)anthracene-9,10-dione",CS(=O)(=O)c1ccc2c(c1)C(=O)c1ccc(S(C)(=O)=O)cc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,VHFQKTGTOFLANL-UHFFFAOYSA-N,1.8,-0.158,-0.842
223,"2,7-bis(methylsulfonyl)anthracene-9,10-dione",CS(=O)(=O)c1ccc2c(c1)C(=O)c1cc(S(C)(=O)=O)ccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,PFHJZDTWXICUKU-UHFFFAOYSA-N,1.8,-0.154,-0.825
224,"9,10-dioxoanthracene-2-sulfonamide",NS(=O)(=O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,YDQLKRJCKPVXDL-UHFFFAOYSA-N,0.57,-0.442,
225,"9,10-dioxoanthracene-2,6-disulfonamide",NS(=O)(=O)c1ccc2c(c1)C(=O)c1ccc(S(N)(=O)=O)cc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,KMUCUPHKWSBGKA-UHFFFAOYSA-N,1.14,-0.307,-0.816
226,"9,10-dioxoanthracene-2,7-disulfonamide",NS(=O)(=O)c1ccc2c(c1)C(=O)c1cc(S(N)(=O)=O)ccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,YCQGWFGTBJAOFM-UHFFFAOYSA-N,1.14,-0.298,
227,"methyl 9,10-dioxoanthracene-2-carboxylate",COC(=O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,JJFLSBOGTGPZMM-UHFFFAOYSA-N,0.45,-0.451,-1.16
228,"9,10-dioxoanthracene-1-sulfonic acid",O=C1c2ccccc2C(=O)c2c1cccc2S(=O)(=O)O,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,JAJIPIAHCFBEPI-UHFFFAOYSA-N,,-0.621,
229,"9,10-dioxoanthracene-2-sulfonic acid",O=C1c2ccccc2C(=O)c2cc(S(=O)(=O)O)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,MMNWSHJJPDXKCH-UHFFFAOYSA-N,,-0.594,-1.232
230,"9,10-dioxoanthracene-1,5-disulfonic acid",O=C1c2cccc(S(=O)(=O)O)c2C(=O)c2cccc(S(=O)(=O)O)c21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,OZTBHAGJSKTDGM-UHFFFAOYSA-N,,-0.632,
231,"9,10-dioxoanthracene-2,6-disulfonic acid",O=C1c2ccc(S(=O)(=O)O)cc2C(=O)c2ccc(S(=O)(=O)O)cc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,MSSUFHMGCXOVBZ-UHFFFAOYSA-N,,-0.593,-1.206
232,"9,10-dioxoanthracene-2,7-disulfonic acid",O=C1c2ccc(S(=O)(=O)O)cc2C(=O)c2cc(S(=O)(=O)O)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,Oxidized,OKONMFPEKSWGEU-UHFFFAOYSA-N,,-0.59,-1.164
233,"naphthalene-1,4-dione",O=C1C=CC(=O)c2ccccc21,O=C1C=CC(=O)c2ccccc21,Oxidized,FRASJONUBLZVQX-UHFFFAOYSA-N,0.0,-0.341,-1.07
234,"5,8-dioxonaphthalene-2-carbonitrile",N#Cc1ccc2c(c1)C(=O)C=CC2=O,O=C1C=CC(=O)c2ccccc21,Oxidized,KHUFLWSKTBKCAC-UHFFFAOYSA-N,0.66,-0.147,-0.876
235,,CC1=C(C)C(=O)c2cc(C#N)ccc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,JJJAJVSEBKEBBC-UHFFFAOYSA-N,0.32,-0.283,-1.012
236,"2-chloronaphthalene-1,4-dione",O=C1C=C(Cl)C(=O)c2ccccc21,O=C1C=CC(=O)c2ccccc21,Oxidized,CCTJHVLTAJTPBV-UHFFFAOYSA-N,0.23,-0.162,-0.959
237,"2-chloro-3-(propylamino)naphthalene-1,4-dione",CCCNC1=C(Cl)C(=O)c2ccccc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,XRAWTFQHXJQAGX-UHFFFAOYSA-N,,-0.464,-1.142
238,"2,3-dichloronaphthalene-1,4-dione",O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,O=C1C=CC(=O)c2ccccc21,Oxidized,SVPKNMBRVBMTLB-UHFFFAOYSA-N,0.46,-0.047,-0.998
239,"6,7-dichloronaphthalene-1,4-dione",O=C1C=CC(=O)c2cc(Cl)c(Cl)cc21,O=C1C=CC(=O)c2ccccc21,Oxidized,WHCHEHXXUJTVHP-UHFFFAOYSA-N,0.46,-0.184,-0.914
240,"2,3-dibromonaphthalene-1,4-dione",O=C1C(Br)=C(Br)C(=O)c2ccccc21,O=C1C=CC(=O)c2ccccc21,Oxidized,PSMABVOYZJWFBV-UHFFFAOYSA-N,0.46,-0.052,-0.847
241,"6,7-dibromo-2-methylnaphthalene-1,4-dione",CC1=CC(=O)c2cc(Br)c(Br)cc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,XLOXXNDUXDYQMJ-UHFFFAOYSA-N,0.29,-0.26,-0.987
242,"6,7-dibromo-2,3-dimethylnaphthalene-1,4-dione",CC1=C(C)C(=O)c2cc(Br)c(Br)cc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,TWIQUIZSKXUQFN-UHFFFAOYSA-N,0.12,-0.337,-1.034
243,"2-methylnaphthalene-1,4-dione",CC1=CC(=O)c2ccccc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,MJVAVZPDRWSRRC-UHFFFAOYSA-N,-0.17,-0.41,-1.144
244,"5-methylnaphthalene-1,4-dione",Cc1cccc2c1C(=O)C=CC2=O,O=C1C=CC(=O)c2ccccc21,Oxidized,HVEQLLXOVCUBPR-UHFFFAOYSA-N,-0.17,-0.396,-1.142
245,"6-methylnaphthalene-1,4-dione",Cc1ccc2c(c1)C(=O)C=CC2=O,O=C1C=CC(=O)c2ccccc21,Oxidized,OPKFWRVRCVCMJH-UHFFFAOYSA-N,-0.17,-0.353,-1.155
246,"2-tert-butylnaphthalene-1,4-dione",CC(C)(C)C1=CC(=O)c2ccccc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,MSRXJQADDALUCI-UHFFFAOYSA-N,-0.2,-0.422,-1.178
247,"2-cyclohexylnaphthalene-1,4-dione",O=C1C=C(C2CCCCC2)C(=O)c2ccccc21,O=C1C=CC(=O)c2ccccc21,Oxidized,LBXMBBATNWKPGI-UHFFFAOYSA-N,-0.22,-0.439,-1.178
248,"2,3-dimethylnaphthalene-1,4-dione",CC1=C(C)C(=O)c2ccccc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,LGFDNUSAWCHVJN-UHFFFAOYSA-N,-0.34,-0.506,-1.217
249,"2,6-dimethylnaphthalene-1,4-dione",CC1=CC(=O)c2cc(C)ccc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,SRLBDWAAORRXIC-UHFFFAOYSA-N,-0.34,-0.489,-1.2
250,"2,7-dimethylnaphthalene-1,4-dione",CC1=CC(=O)c2ccc(C)cc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,YZACZIYTZCJVSN-UHFFFAOYSA-N,-0.34,-0.434,-1.128
251,"2,8-dimethylnaphthalene-1,4-dione",CC1=CC(=O)c2cccc(C)c2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,FXHXJNRZDWVCEF-UHFFFAOYSA-N,-0.34,-0.47,
252,"5,8-dimethylnaphthalene-1,4-dione",Cc1ccc(C)c2c1C(=O)C=CC2=O,O=C1C=CC(=O)c2ccccc21,Oxidized,SDPSBJJBXIIKLC-UHFFFAOYSA-N,-0.34,-0.479,-1.088
253,"6,7-dimethylnaphthalene-1,4-dione",Cc1cc2c(cc1C)C(=O)C=CC2=O,O=C1C=CC(=O)c2ccccc21,Oxidized,XQSNCIHUBDBBFY-UHFFFAOYSA-N,-0.34,-0.382,-1.168
254,"2-ethyl-3-methylnaphthalene-1,4-dione",CCC1=C(C)C(=O)c2ccccc2C1=O,O=C1C=CC(=O)c2ccccc21,Oxidized,QWIBLPIAYFAQQQ-UHFFFAOYSA-N,-0.32,-0.504,-1.2
